Here are the Cartesian coordinates of your drawing 
x: 260, y: -202
x: -270.92208620980097, y: 260.0059011543308
x: -268.9994359433376, y: 260.55673320937865
x: -267.07678567687424, y: 261.1075652644265
x: -265.15413541041084, y: 261.6583973194745
x: -263.23148514394745, y: 262.20922937452235
x: -261.30883487748406, y: 262.7600614295702
x: -259.38618461102067, y: 263.3108934846181
x: -257.4635343445573, y: 263.86172553966605
x: -255.54088407809388, y: 264.4125575947139
x: -253.6182338116305, y: 264.9633896497618
x: -251.6955835451671, y: 265.51422170480964
x: -249.71958146947634, y: 265.8231161801017
x: -247.7435793937857, y: 266.13201065539386
x: -245.76757731809494, y: 266.4409051306859
x: -243.79157524240418, y: 266.74979960597796
x: -241.81557316671353, y: 267.05869408127
x: -239.83957109102278, y: 267.36758855656217
x: -237.86356901533202, y: 267.6764830318542
x: -235.88756693964137, y: 267.98537750714627
x: -233.91156486395062, y: 268.29427198243843
x: -231.93556278825986, y: 268.6031664577305
x: -229.9595607125692, y: 268.91206093302253
x: -227.98355863687846, y: 269.2209554083147
x: -226.0075565611878, y: 269.52984988360674
x: -224.03155448549705, y: 269.8387443588988
x: -222.03631140979678, y: 269.7008854858792
x: -220.0410683340965, y: 269.56302661285974
x: -218.04582525839635, y: 269.42516773984016
x: -216.05058218269608, y: 269.2873088668207
x: -214.0553391069958, y: 269.1494499938011
x: -212.06009603129553, y: 269.01159112078165
x: -210.06485295559537, y: 268.87373224776206
x: -208.0696098798951, y: 268.7358733747426
x: -206.07436680419482, y: 268.598014501723
x: -204.07912372849455, y: 268.46015562870355
x: -202.08388065279428, y: 268.32229675568396
x: -200.08863757709412, y: 268.1844378826644
x: -198.09339450139385, y: 268.0465790096449
x: -196.09815142569357, y: 267.90872013662533
x: -194.1029083499933, y: 267.77086126360587
x: -192.10766527429314, y: 267.6330023905863
x: -190.11242219859287, y: 267.4951435175668
x: -188.1171791228926, y: 267.35728464454724
x: -186.12193604719232, y: 267.21942577152777
x: -184.12669297149205, y: 267.0815668985082
x: -182.1314498957919, y: 266.9437080254886
x: -180.13620682009162, y: 266.80584915246914
x: -178.14096374439134, y: 266.66799027944955
x: -176.14572066869107, y: 266.5301314064301
x: -174.1504775929909, y: 266.3922725334105
x: -172.15523451729064, y: 266.25441366039104
x: -170.15999144159036, y: 266.11655478737146
x: -168.1647483658901, y: 265.978695914352
x: -166.16950529018982, y: 265.8408370413324
x: -164.17426221448966, y: 265.70297816831294
x: -162.17901913878939, y: 265.56511929529336
x: -160.1837760630891, y: 265.4272604222738
x: -158.18853298738884, y: 265.2894015492543
x: -156.19328991168868, y: 265.1515426762347
x: -154.24877867267503, y: 264.68370077842155
x: -152.30426743366127, y: 264.2158588806084
x: -150.35975619464762, y: 263.7480169827952
x: -148.41524495563385, y: 263.28017508498203
x: -146.4707337166202, y: 262.81233318716886
x: -144.52622247760655, y: 262.3444912893557
x: -142.5817112385928, y: 261.8766493915425
x: -140.63719999957914, y: 261.40880749372934
x: -138.69268876056537, y: 260.94096559591617
x: -136.74817752155172, y: 260.4731236981031
x: -134.80366628253807, y: 260.00528180028994
x: -132.8591550435243, y: 259.53743990247676
x: -130.91464380451066, y: 259.0695980046636
x: -128.9701325654969, y: 258.6017561068504
x: -127.02562132648325, y: 258.13391420903724
x: -125.0811100874696, y: 257.66607231122407
x: -123.13659884845583, y: 257.1982304134109
x: -121.19208760944218, y: 256.7303885155977
x: -119.24757637042853, y: 256.26254661778455
x: -117.30306513141477, y: 255.79470471997138
x: -115.35855389240112, y: 255.3268628221582
x: -113.41820057877374, y: 254.8420649072542
x: -111.47784726514635, y: 254.35726699235033
x: -109.53749395151897, y: 253.87246907744634
x: -107.59714063789158, y: 253.38767116254246
x: -105.6567873242642, y: 252.90287324763847
x: -103.71643401063682, y: 252.4180753327346
x: -101.77608069700943, y: 251.9332774178306
x: -99.83572738338205, y: 251.44847950292672
x: -97.89537406975455, y: 250.96368158802272
x: -95.95502075612717, y: 250.47888367311884
x: -94.01466744249979, y: 249.99408575821485
x: -92.0743141288724, y: 249.50928784331097
x: -90.13396081524502, y: 249.02448992840698
x: -88.19360750161763, y: 248.5396920135031
x: -86.25325418799025, y: 248.0548940985991
x: -84.31290087436287, y: 247.57009618369523
x: -82.37254756073548, y: 247.08529826879123
x: -80.4321942471081, y: 246.60050035388736
x: -78.49184093348072, y: 246.11570243898336
x: -76.55148761985333, y: 245.63090452407948
x: -74.61113430622595, y: 245.1461066091755
x: -72.67078099259857, y: 244.6613086942716
x: -70.73042767897118, y: 244.17651077936762
x: -68.7900743653438, y: 243.69171286446374
x: -66.84972105171641, y: 243.20691494955975
x: -64.90936773808892, y: 242.72211703465587
x: -62.969014424461534, y: 242.23731911975187
x: -61.02866111083415, y: 241.752521204848
x: -59.08830779720677, y: 241.267723289944
x: -57.14795448357938, y: 240.78292537504012
x: -55.207601169952, y: 240.29812746013613
x: -53.267247856324616, y: 239.81332954523214
x: -51.32689454269723, y: 239.32853163032826
x: -49.38654122906985, y: 238.84373371542426
x: -47.446187915442465, y: 238.35893580052038
x: -45.50583460181508, y: 237.8741378856164
x: -43.5654812881877, y: 237.3893399707125
x: -41.625127974560314, y: 236.90454205580852
x: -39.68477466093293, y: 236.41974414090464
x: -37.74442134730555, y: 235.93494622600065
x: -35.80406803367805, y: 235.45014831109677
x: -33.863714720050666, y: 234.96535039619278
x: -31.923361406423282, y: 234.4805524812889
x: -29.972619332633826, y: 234.03941150433502
x: -28.021877258844484, y: 233.59827052738115
x: -26.071135185055027, y: 233.15712955042738
x: -24.120393111265685, y: 232.7159885734735
x: -22.16965103747623, y: 232.27484759651963
x: -20.218908963686886, y: 231.83370661956576
x: -18.26816688989743, y: 231.392565642612
x: -16.317424816107973, y: 230.95142466565812
x: -14.36668274231863, y: 230.51028368870425
x: -12.415940668529174, y: 230.06914271175037
x: -10.465198594739832, y: 229.6280017347966
x: -8.514456520950375, y: 229.18686075784274
x: -6.563714447160919, y: 228.74571978088886
x: -4.612972373371576, y: 228.304578803935
x: -2.66223029958212, y: 227.86343782698123
x: -0.7114882257927775, y: 227.42229685002735
x: 1.2392538479966788, y: 226.98115587307348
x: 3.1899959217860214, y: 226.5400148961196
x: 5.140737995575478, y: 226.09887391916573
x: 7.091480069364934, y: 225.65773294221196
x: 9.0499128915759, y: 225.25209655221852
x: 11.008345713786753, y: 224.84646016222507
x: 12.966778535997719, y: 224.44082377223162
x: 14.925211358208685, y: 224.03518738223818
x: 16.883644180419537, y: 223.62955099224473
x: 18.842077002630504, y: 223.22391460225117
x: 20.80050982484147, y: 222.81827821225772
x: 22.758942647052436, y: 222.41264182226428
x: 24.71737546926329, y: 222.00700543227083
x: 26.675808291474254, y: 221.60136904227738
x: 28.63424111368522, y: 221.19573265228394
x: 30.592673935896073, y: 220.7900962622905
x: 32.55110675810704, y: 220.38445987229704
x: 34.509539580318005, y: 219.9788234823036
x: 36.46797240252886, y: 219.57318709231004
x: 38.426405224739824, y: 219.1675507023166
x: 40.38483804695079, y: 218.76191431232314
x: 42.34327086916164, y: 218.3562779223297
x: 44.30170369137261, y: 217.95064153233625
x: 46.260136513583575, y: 217.5450051423428
x: 48.21856933579454, y: 217.13936875234936
x: 50.17700215800539, y: 216.7337323623559
x: 52.13543498021636, y: 216.32809597236246
x: 54.093867802427326, y: 215.92245958236902
x: 56.05230062463818, y: 215.51682319237557
x: 58.010733446849144, y: 215.111186802382
x: 59.96916626906011, y: 214.70555041238856
x: 61.92759909127108, y: 214.29991402239511
x: 63.88603191348193, y: 213.89427763240167
x: 65.8444647356929, y: 213.48864124240822
x: 67.80289755790386, y: 213.08300485241477
x: 69.76133038011471, y: 212.67736846242133
x: 71.71976320232568, y: 212.27173207242788
x: 73.67819602453665, y: 211.86609568243443
x: 75.6366288467475, y: 211.46045929244087
x: 77.59506166895846, y: 211.05482290244743
x: 79.55349449116943, y: 210.64918651245398
x: 81.51192731338028, y: 210.24355012246053
x: 83.47036013559125, y: 209.8379137324671
x: 85.42879295780222, y: 209.43227734247364
x: 87.38722578001307, y: 209.0266409524802
x: 89.34565860222403, y: 208.62100456248675
x: 91.304091424435, y: 208.2153681724933
x: 93.26252424664597, y: 207.80973178249985
x: 95.22095706885682, y: 207.4040953925064
x: 97.17938989106779, y: 206.99845900251285
x: 99.13782271327875, y: 206.5928226125194
x: 101.10634956740535, y: 206.23940780725138
x: 103.07487642153183, y: 205.88599300198337
x: 105.04340327565842, y: 205.53257819671535
x: 107.0119301297849, y: 205.17916339144733
x: 108.9804569839115, y: 204.82574858617932
x: 110.94898383803809, y: 204.4723337809113
x: 112.91751069216457, y: 204.11891897564317
x: 114.88603754629116, y: 203.76550417037515
x: 116.85456440041764, y: 203.41208936510714
x: 118.82309125454424, y: 203.05867455983912
x: 120.79161810867083, y: 202.7052597545711
x: 122.76014496279731, y: 202.35184494930309
x: 124.7286718169239, y: 201.99843014403507
x: 126.69719867105039, y: 201.64501533876705
x: 128.66572552517698, y: 201.29160053349904
x: 130.63425237930358, y: 200.93818572823102
x: 132.60277923343006, y: 200.584770922963
x: 134.57130608755665, y: 200.231356117695
x: 136.53983294168313, y: 199.87794131242697
x: 138.50835979580972, y: 199.52452650715895
x: 140.4768866499362, y: 199.17111170189082
x: 142.4454135040628, y: 198.8176968966228
x: 144.4139403581894, y: 198.4642820913548
x: 146.40487284545497, y: 198.2740510971645
x: 148.39580533272044, y: 198.0838201029743
x: 150.38673781998602, y: 197.893589108784
x: 152.3776703072516, y: 197.7033581145938
x: 154.3686027945172, y: 197.5131271204035
x: 156.35953528178266, y: 197.32289612621332
x: 158.35046776904824, y: 197.13266513202302
x: 160.34140025631382, y: 196.94243413783283
x: 162.3323327435794, y: 196.75220314364253
x: 164.32326523084487, y: 196.56197214945234
x: 166.31419771811045, y: 196.37174115526204
x: 168.30513020537603, y: 196.18151016107186
x: 170.2960626926415, y: 195.99127916688155
x: 172.28699517990708, y: 195.80104817269137
x: 174.27792766717266, y: 195.61081717850107
x: 176.26886015443824, y: 195.42058618431076
x: 178.2597926417037, y: 195.23035519012058
x: 180.2507251289693, y: 195.04012419593028
x: 182.24165761623487, y: 194.8498932017401
x: 184.23259010350034, y: 194.6596622075498
x: 186.22352259076592, y: 194.4694312133596
x: 188.2144550780315, y: 194.2792002191693
x: 190.2053875652971, y: 194.0889692249791
x: 192.19632005256256, y: 193.8987382307888
x: 194.18725253982814, y: 193.70850723659862
x: 196.17818502709372, y: 193.51827624240832
x: 198.1691175143593, y: 193.32804524821813
x: 200.16005000162477, y: 193.13781425402783
x: 202.15098248889035, y: 192.94758325983764
x: 204.14191497615593, y: 192.75735226564734
x: 206.1328474634214, y: 192.56712127145715
x: 208.12377995068698, y: 192.37689027726685
x: 210.11471243795256, y: 192.18665928307655
x: 212.10564492521814, y: 191.99642828888636
x: 214.0965774124836, y: 191.80619729469606
x: 216.0875098997492, y: 191.61596630050587
x: 218.07844238701477, y: 191.42573530631557
x: 220.06937487428036, y: 191.23550431212539
x: 222.06030736154582, y: 191.04527331793508
x: 224.0512398488114, y: 190.8550423237449
x: 226.042172336077, y: 190.6648113295546
x: 228.03310482334246, y: 190.4745803353644
x: 230.02403731060804, y: 190.2843493411741
x: 232.02189945029227, y: 190.19190005336463
x: 234.01976158997638, y: 190.09945076555505
x: 236.0176237296606, y: 190.00700147774558
x: 238.01548586934484, y: 189.9145521899361
x: 240.01334800902896, y: 189.82210290212652
x: 242.0112101487132, y: 189.72965361431704
x: 244.00907228839742, y: 189.63720432650757
x: 246.00693442808165, y: 189.5447550386981
x: 248.00479656776577, y: 189.4523057508885
x: 250.00265870745, y: 189.35985646307904
x: 252.00052084713423, y: 189.26740717526957
x: 253.99838298681834, y: 189.17495788745998
x: 255.99624512650257, y: 189.0825085996505
x: 257.9941072661868, y: 188.99005931184104
x: 259.99196940587103, y: 188.89761002403145
x: 261.98983154555526, y: 188.80516073622198
x: 263.98769368523926, y: 188.7127114484125
x: 265.9855558249235, y: 188.62026216060292
x: 267.9834179646077, y: 188.52781287279345
x: 269.98128010429195, y: 188.43536358498397
x: 271.9791422439762, y: 188.3429142971744
x: 273.9770043836604, y: 188.25046500936492
x: 275.97486652334464, y: 188.15801572155544
x: 277.97272866302865, y: 188.06556643374597
x: 279.9705908027129, y: 187.97311714593638
x: 281.9684529423971, y: 187.8806678581269
x: 283.96631508208134, y: 187.78821857031744
x: 285.96417722176557, y: 187.69576928250785
x: 287.9620393614498, y: 187.60331999469838
x: 289.959901501134, y: 187.5108707068889
x: 291.95776364081803, y: 187.41842141907932
x: 293.95562578050226, y: 187.32597213126985
x: 295.9534879201865, y: 187.23352284346038
x: 297.9513500598707, y: 187.1410735556508
x: 299.94921219955495, y: 187.04862426784132
x: 301.94920896849317, y: 187.04502923839925
x: 303.9492057374314, y: 187.04143420895707
x: 305.9492025063696, y: 187.037839179515
x: 307.9491992753078, y: 187.03424415007294
x: 309.94919604424604, y: 187.03064912063087
x: 311.94919281318425, y: 187.0270540911887
x: 313.9491895821225, y: 187.02345906174662
x: 315.9491863510607, y: 187.01986403230455
x: 317.9491831199989, y: 187.01626900286237
x: 319.9491798889371, y: 187.0126739734203
x: 321.94917665787534, y: 187.00907894397824
x: 323.94917342681356, y: 187.00548391453606
x: 325.9491701957518, y: 187.001888885094
x: 327.9429907322906, y: 187.15898652376518
x: 329.9368112688294, y: 187.31608416243625
x: 331.9306318053682, y: 187.47318180110744
x: 333.924452341907, y: 187.63027943977852
x: 335.9182728784458, y: 187.7873770784497
x: 337.9120934149846, y: 187.9444747171209
x: 339.9059139515234, y: 188.10157235579197
x: 341.89973448806245, y: 188.25866999446316
x: 343.89355502460126, y: 188.41576763313424
x: 345.88737556114006, y: 188.57286527180543
x: 347.88119609767887, y: 188.7299629104765
x: 349.8750166342177, y: 188.8870605491477
x: 351.8688371707565, y: 189.04415818781888
x: 353.8626577072953, y: 189.20125582648996
x: 355.8564782438341, y: 189.35835346516114
x: 357.8502987803729, y: 189.51545110383222
x: 359.8441193169117, y: 189.6725487425034
x: 361.8379398534505, y: 189.8296463811746
x: 363.80683541291455, y: 190.18100129564482
x: 365.7757309723788, y: 190.53235621011504
x: 367.74462653184287, y: 190.88371112458515
x: 369.71352209130714, y: 191.23506603905537
x: 371.6824176507712, y: 191.5864209535256
x: 373.54963496337814, y: 192.30300975297803
x: 375.4168522759851, y: 193.01959855243047
x: 377.2840695885923, y: 193.7361873518829
x: 379.1512869011992, y: 194.45277615133534
x: 381.0185042138062, y: 195.16936495078778
x: 382.88572152641314, y: 195.88595375024022
x: 384.7529388390201, y: 196.60254254969266
x: 386.62015615162727, y: 197.3191313491451
x: 388.4873734642342, y: 198.03572014859753
x: 390.33348007843097, y: 198.80506426472414
x: 392.17958669262794, y: 199.57440838085074
x: 394.0256933068247, y: 200.34375249697746
x: 395.87179992102165, y: 201.11309661310406
x: 397.2386508017305, y: 202.57313725291704
x: 398.6055016824391, y: 204.03317789273012
x: 399.972352563148, y: 205.4932185325431
x: 401.33920344385683, y: 206.95325917235618
x: 402.70605432456546, y: 208.41329981216916
x: 404.0729052052743, y: 209.87334045198224
x: 405.43975608598316, y: 211.33338109179522
x: 406.2259682758979, y: 213.17236733220852
x: 407.01218046581266, y: 215.01135357262183
x: 407.7983926557274, y: 216.85033981303513
x: 408.58460484564216, y: 218.68932605344844
x: 409.3708170355567, y: 220.52831229386175
x: 409.81761044403606, y: 222.4777675126702
x: 410.26440385251544, y: 224.42722273147865
x: 410.7111972609948, y: 226.376677950287
x: 411.1579906694742, y: 228.32613316909544
x: 411.60478407795335, y: 230.2755883879039
x: 411.42563002884003, y: 232.26754818335314
x: 411.24647597972694, y: 234.2595079788025
x: 410.6559377214826, y: 236.1703362195268
x: 410.065399463238, y: 238.0811644602511
x: 409.47486120499366, y: 239.99199270097552
x: 408.8843229467491, y: 241.90282094169982
x: 408.29378468850473, y: 243.81364918242411
x: 407.70324643026015, y: 245.72447742314841
x: 406.8005368603308, y: 247.50916659282427
x: 405.89782729040166, y: 249.29385576250002
x: 404.9951177204723, y: 251.07854493217587
x: 404.0924081505432, y: 252.86323410185162
x: 403.1896985806138, y: 254.64792327152747
x: 402.2921977985445, y: 256.43523755451884
x: 401.3946970164752, y: 258.2225518375102
x: 400.4971962344059, y: 260.00986612050156
x: 399.34936802654784, y: 261.64769712681607
x: 398.20153981868975, y: 263.2855281331307
x: 397.18180775459064, y: 265.00603576678077
x: 396.22299216418855, y: 266.76122027662643
x: 395.51646749142674, y: 268.63226888283066
x: 394.51802813843756, y: 270.3652197933884
x: 393.5195887854486, y: 272.09817070394604
x: 391.7600396067551, y: 273.04895284921315
x: 390.0739814293006, y: 274.12468879368964
x: 388.3879232518459, y: 275.200424738166
x: 386.70186507439143, y: 276.2761606826425
x: 385.01580689693674, y: 277.3518966271189
x: 383.16556559256037, y: 278.11124313272717
x: 381.4077433755342, y: 279.0652143342471
x: 379.6499211585083, y: 280.01918553576706
x: 377.8920989414821, y: 280.9731567372871
x: 376.11821632667375, y: 281.89692103021093
x: 374.33451901953504, y: 282.80158887893026
x: 372.55082171239656, y: 283.7062567276496
x: 370.7648544081719, y: 284.6064349256976
x: 368.9788871039475, y: 285.50661312374564
x: 367.00576790145874, y: 285.8334167540354
x: 365.17031131566205, y: 286.62783422719144
x: 363.33485472986536, y: 287.4222517003475
x: 361.44321531880655, y: 288.07163628480316
x: 359.5515759077475, y: 288.72102086925884
x: 357.6599364966887, y: 289.3704054537145
x: 355.7682970856297, y: 290.0197900381703
x: 353.8766576745709, y: 290.669174622626
x: 351.98501826351185, y: 291.31855920708165
x: 350.0685419948918, y: 291.8905021341436
x: 348.15206572627176, y: 292.46244506120547
x: 346.2355894576517, y: 293.03438798826744
x: 344.31911318903167, y: 293.6063309153293
x: 342.33429027352736, y: 293.85225365541066
x: 340.34946735802305, y: 294.09817639549203
x: 338.36464444251897, y: 294.3440991355734
x: 336.37982152701466, y: 294.59002187565477
x: 334.39499861151035, y: 294.835944615736
x: 332.41017569600604, y: 295.0818673558174
x: 330.4253527805017, y: 295.32779009589876
x: 328.4405298649974, y: 295.57371283598013
x: 326.45570694949333, y: 295.8196355760615
x: 324.4557534275409, y: 295.8332704589085
x: 322.4557999055885, y: 295.8469053417555
x: 320.45584638363607, y: 295.86054022460246
x: 318.4558928616839, y: 295.87417510744945
x: 316.45593933973146, y: 295.88780999029643
x: 314.45598581777904, y: 295.9014448731434
x: 312.4560322958266, y: 295.9150797559904
x: 310.4560787738742, y: 295.9287146388374
x: 308.4561252519218, y: 295.9423495216845
x: 306.4561717299696, y: 295.9559844045315
x: 304.45621820801716, y: 295.96961928737846
x: 302.45626468606474, y: 295.98325417022545
x: 300.4753206368064, y: 295.7078260058921
x: 298.494376587548, y: 295.4323978415588
x: 296.51343253828986, y: 295.15696967722545
x: 294.5324884890315, y: 294.8815415128921
x: 292.5515444397731, y: 294.6061133485588
x: 290.57060039051476, y: 294.33068518422533
x: 288.5896563412564, y: 294.055257019892
x: 286.60871229199824, y: 293.77982885555866
x: 284.6277682427399, y: 293.5044006912253
x: 282.6468241934815, y: 293.228972526892
x: 280.69869003202325, y: 292.7764536997046
x: 278.75055587056477, y: 292.32393487251727
x: 276.8024217091065, y: 291.87141604532985
x: 274.85428754764825, y: 291.41889721814255
x: 272.90615338618977, y: 290.96637839095513
x: 270.9580192247315, y: 290.5138595637678
x: 269.00988506327326, y: 290.0613407365804
x: 267.0617509018148, y: 289.6088219093931
x: 265.1136167403565, y: 289.1563030822057
x: 263.16548257889826, y: 288.7037842550184
x: 261.2173484174398, y: 288.25126542783096
x: 259.2692142559815, y: 287.79874660064354
x: 257.32108009452304, y: 287.34622777345623
x: 255.37294593306478, y: 286.8937089462688
x: 253.42481177160653, y: 286.4411901190815
x: 251.47667761014816, y: 285.9886712918941
x: 249.5285434486898, y: 285.5361524647068
x: 247.58040928723153, y: 285.08363363751937
x: 245.63227512577316, y: 284.63111481033206
x: 243.6841409643148, y: 284.17859598314465
x: 241.73600680285642, y: 283.72607715595734
x: 239.78787264139817, y: 283.2735583287699
x: 237.8397384799398, y: 282.8210395015825
x: 235.89160431848143, y: 282.3685206743952
x: 233.94347015702317, y: 281.9160018472078
x: 231.9953359955648, y: 281.4634830200205
x: 230.10018355985835, y: 280.82442336283975
x: 228.2050311241519, y: 280.1853637056589
x: 226.30987868844556, y: 279.5463040484782
x: 224.41472625273911, y: 278.90724439129735
x: 222.51957381703266, y: 278.26818473411663
x: 220.62442138132621, y: 277.6291250769358
x: 218.72926894561988, y: 276.99006541975507
x: 216.83411650991343, y: 276.35100576257423
x: 214.93896407420698, y: 275.7119461053935
x: 213.04381163850053, y: 275.07288644821267
x: 211.1486592027942, y: 274.43382679103195
x: 209.25350676708774, y: 273.7947671338511
x: 207.3583543313813, y: 273.1557074766704
x: 205.46320189567484, y: 272.51664781948955
x: 203.5680494599685, y: 271.8775881623088
x: 201.67289702426206, y: 271.238528505128
x: 199.7777445885556, y: 270.59946884794726
x: 197.99876272156575, y: 269.68556320898824
x: 196.2197808545758, y: 268.7716575700292
x: 194.44079898758594, y: 267.8577519310702
x: 192.66181712059597, y: 266.9438462921112
x: 190.88283525360612, y: 266.02994065315215
x: 189.10385338661615, y: 265.11603501419313
x: 187.3248715196263, y: 264.2021293752341
x: 185.54588965263633, y: 263.2882237362751
x: 183.76690778564648, y: 262.37431809731606
x: 181.98792591865652, y: 261.46041245835704
x: 180.20894405166666, y: 260.546506819398
x: 178.4299621846767, y: 259.632601180439
x: 176.65098031768684, y: 258.71869554148
x: 174.87199845069688, y: 257.80478990252095
x: 173.09301658370703, y: 256.89088426356193
x: 171.31403471671706, y: 255.9769786246029
x: 169.5350528497272, y: 255.06307298564388
x: 167.75607098273724, y: 254.14916734668486
x: 165.9770891157474, y: 253.23526170772584
x: 164.19810724875742, y: 252.32135606876682
x: 162.41912538176757, y: 251.4074504298078
x: 160.6401435147776, y: 250.49354479084877
x: 158.86116164778775, y: 249.57963915188964
x: 157.0821797807978, y: 248.66573351293061
x: 155.30319791380794, y: 247.7518278739716
x: 153.52421604681797, y: 246.83792223501257
x: 151.74523417982812, y: 245.92401659605355
x: 149.96625231283815, y: 245.01011095709453
x: 148.27741670474188, y: 243.93874067151341
x: 146.58858109664573, y: 242.8673703859323
x: 144.89974548854946, y: 241.79600010035108
x: 143.2109098804532, y: 240.72462981476997
x: 141.52207427235692, y: 239.65325952918886
x: 139.83323866426076, y: 238.58188924360775
x: 138.1444030561645, y: 237.51051895802664
x: 136.45556744806822, y: 236.4391486724454
x: 134.76673183997195, y: 235.3677783868643
x: 133.0778962318758, y: 234.2964081012832
x: 131.38906062377953, y: 233.22503781570208
x: 129.70022501568326, y: 232.15366753012086
x: 128.011389407587, y: 231.08229724453975
x: 126.32255379949083, y: 230.01092695895863
x: 124.63371819139456, y: 228.93955667337752
x: 122.9448825832983, y: 227.8681863877964
x: 121.25604697520203, y: 226.7968161022152
x: 119.7181830996966, y: 225.51815480991945
x: 118.18031922419118, y: 224.2394935176237
x: 116.64245534868576, y: 222.96083222532798
x: 115.10459147318034, y: 221.68217093303224
x: 113.56672759767491, y: 220.4035096407365
x: 112.02886372216949, y: 219.12484834844065
x: 110.49099984666407, y: 217.8461870561449
x: 108.95313597115864, y: 216.56752576384918
x: 107.41527209565322, y: 215.28886447155344
x: 105.8774082201478, y: 214.0102031792577
x: 104.33954434464238, y: 212.73154188696196
x: 102.80168046913695, y: 211.45288059466623
x: 101.26381659363153, y: 210.1742193023705
x: 99.72595271812611, y: 208.89555801007475
x: 98.18808884262057, y: 207.616896717779
x: 96.65022496711515, y: 206.33823542548328
x: 95.11236109160973, y: 205.05957413318743
x: 93.5744972161043, y: 203.7809128408917
x: 92.03663334059888, y: 202.50225154859595
x: 90.49876946509346, y: 201.2235902563002
x: 88.96090558958804, y: 199.94492896400448
x: 87.42304171408261, y: 198.66626767170874
x: 85.88517783857719, y: 197.387606379413
x: 84.34731396307177, y: 196.10894508711726
x: 82.80945008756635, y: 194.83028379482153
x: 81.27158621206092, y: 193.5516225025258
x: 79.7337223365555, y: 192.27296121023005
x: 78.19585846105008, y: 190.9942999179343
x: 76.81633207056973, y: 189.54622984436458
x: 75.43680568008949, y: 188.09815977079472
x: 74.05727928960914, y: 186.65008969722498
x: 72.6777528991289, y: 185.20201962365525
x: 71.29822650864855, y: 183.7539495500854
x: 69.9187001181682, y: 182.30587947651566
x: 68.53917372768797, y: 180.85780940294592
x: 67.15964733720762, y: 179.40973932937607
x: 65.78012094672738, y: 177.96166925580633
x: 64.40059455624703, y: 176.5135991822366
x: 63.02106816576668, y: 175.06552910866674
x: 61.64154177528644, y: 173.617459035097
x: 60.26201538480609, y: 172.16938896152715
x: 58.882488994325854, y: 170.7213188879574
x: 57.5029626038455, y: 169.27324881438767
x: 56.12343621336515, y: 167.82517874081782
x: 54.743909822884916, y: 166.37710866724808
x: 53.364383432404566, y: 164.92903859367834
x: 51.98485704192433, y: 163.4809685201085
x: 50.60533065144398, y: 162.03289844653875
x: 49.22580426096374, y: 160.584828372969
x: 47.84627787048339, y: 159.13675829939916
x: 46.46675148000304, y: 157.68868822582942
x: 45.0872250895228, y: 156.24061815225969
x: 43.70769869904245, y: 154.79254807868983
x: 42.637314819579615, y: 153.10308711418486
x: 41.56693094011678, y: 151.41362614967989
x: 40.496547060653825, y: 149.7241651851749
x: 39.42616318119099, y: 148.03470422066994
x: 38.35577930172815, y: 146.34524325616508
x: 37.28539542226531, y: 144.6557822916601
x: 36.21501154280236, y: 142.96632132715513
x: 35.14462766333952, y: 141.27686036265015
x: 34.07424378387668, y: 139.58739939814518
x: 33.003859904413844, y: 137.8979384336402
x: 31.933476024951005, y: 136.20847746913523
x: 30.863092145488054, y: 134.51901650463026
x: 29.792708266025215, y: 132.8295555401254
x: 28.722324386562377, y: 131.14009457562042
x: 27.9107135716082, y: 129.31217557165735
x: 27.099102756654133, y: 127.48425656769416
x: 26.287491941699955, y: 125.65633756373109
x: 25.475881126745776, y: 123.82841855976801
x: 24.66427031179171, y: 122.00049955580494
x: 23.852659496837532, y: 120.17258055184175
x: 23.041048681883467, y: 118.34466154787867
x: 22.858285559360183, y: 116.35302964387495
x: 22.6755224368369, y: 114.36139773987122
x: 22.492759314313616, y: 112.3697658358675
x: 22.309996191790333, y: 110.37813393186377
x: 22.12723306926705, y: 108.38650202786005
x: 22.9522163435563, y: 106.5645792531127
x: 23.77719961784544, y: 104.74265647836535
x: 24.602182892134692, y: 102.920733703618
x: 25.427166166423945, y: 101.09881092887065
x: 26.252149440713083, y: 99.2768881541233
x: 27.077132715002335, y: 97.45496537937606
x: 27.902115989291588, y: 95.63304260462871
x: 28.727099263580726, y: 93.81111982988136
x: 29.55208253786998, y: 91.98919705513401
x: 31.092915295971807, y: 90.71411493559799
x: 32.63374805407352, y: 89.43903281606197
x: 34.17458081217535, y: 88.16395069652606
x: 35.71541357027718, y: 86.88886857699003
x: 37.25624632837889, y: 85.61378645745401
x: 38.79707908648072, y: 84.33870433791799
x: 40.33791184458255, y: 83.06362221838197
x: 41.878744602684264, y: 81.78854009884594
x: 43.41957736078609, y: 80.51345797931003
x: 44.96041011888792, y: 79.23837585977395
x: 46.501242876989636, y: 77.96329374023799
x: 48.042075635091464, y: 76.68821162070196
x: 49.58290839319329, y: 75.41312950116594
x: 51.12374115129501, y: 74.13804738162997
x: 52.664573909396836, y: 72.86296526209395
x: 54.205406667498664, y: 71.58788314255798
x: 55.74623942560038, y: 70.31280102302196
x: 57.28707218370221, y: 69.03771890348594
x: 58.827904941804036, y: 67.76263678394997
x: 60.368737699905864, y: 66.48755466441395
x: 61.90957045800758, y: 65.21247254487793
x: 63.45040321610941, y: 63.93739042534196
