Here are the Cartesian coordinates of your drawing 
x: -71, y: -197
x: 314.47106554592006, y: -207.30509719179702
x: 312.4794326216097, y: -207.4878491953526
x: 310.4877996972996, y: -207.67060119890814
x: 308.49616677298945, y: -207.8533532024637
x: 306.5045338486791, y: -208.03610520601924
x: 304.512900924369, y: -208.2188572095748
x: 302.52126800005885, y: -208.40160921313037
x: 300.5296350757485, y: -208.58436121668592
x: 298.5380021514384, y: -208.76711322024147
x: 296.5381307189987, y: -208.78979038301503
x: 294.53825928655897, y: -208.8124675457886
x: 292.53838785411926, y: -208.83514470856215
x: 290.53851642167956, y: -208.85782187133572
x: 288.53864498923963, y: -208.88049903410928
x: 286.5387735567999, y: -208.90317619688284
x: 284.5389021243602, y: -208.92585335965643
x: 282.5390306919205, y: -208.94853052243
x: 280.5391592594808, y: -208.97120768520355
x: 278.5786927383408, y: -208.57551712493017
x: 276.618226217201, y: -208.17982656465682
x: 274.657759696061, y: -207.78413600438344
x: 272.697293174921, y: -207.3884454441101
x: 270.736826653781, y: -206.9927548838367
x: 268.77636013264123, y: -206.59706432356336
x: 266.8158936115012, y: -206.20137376328998
x: 264.8554270903612, y: -205.8056832030166
x: 262.89496056922144, y: -205.40999264274325
x: 260.93449404808143, y: -205.01430208246987
x: 258.9740275269414, y: -204.61861152219652
x: 257.0135610058014, y: -204.22292096192314
x: 255.05309448466153, y: -203.82723040164979
x: 253.09262796352164, y: -203.4315398413764
x: 251.13216144238163, y: -203.03584928110303
x: 249.17169492124174, y: -202.64015872082967
x: 247.21122840010185, y: -202.2444681605563
x: 245.27644506184868, y: -201.73789789492864
x: 243.34166172359562, y: -201.23132762930098
x: 241.40687838534245, y: -200.72475736367332
x: 239.47209504708928, y: -200.21818709804566
x: 237.53731170883623, y: -199.711616832418
x: 235.60252837058306, y: -199.20504656679034
x: 233.6677450323299, y: -198.69847630116269
x: 231.70364797355649, y: -198.32121943413733
x: 229.7395509147832, y: -197.943962567112
x: 227.7754538560098, y: -197.56670570008666
x: 225.81135679723639, y: -197.1894488330613
x: 223.84725973846298, y: -196.81219196603598
x: 221.8831626796897, y: -196.43493509901063
x: 219.91906562091629, y: -196.0576782319853
x: 217.95496856214288, y: -195.68042136495995
x: 215.99087150336948, y: -195.3031644979346
x: 214.02677444459619, y: -194.92590763090928
x: 212.06267738582278, y: -194.54865076388393
x: 210.09858032704938, y: -194.17139389685858
x: 208.13448326827597, y: -193.79413702983325
x: 206.17038620950268, y: -193.4168801628079
x: 204.2086936070002, y: -193.02731356607876
x: 202.24700100449775, y: -192.63774696934962
x: 200.28530840199528, y: -192.24818037262048
x: 198.3236157994928, y: -191.85861377589134
x: 196.36192319699035, y: -191.4690471791622
x: 194.38469482191408, y: -191.16810207986094
x: 192.40746644683793, y: -190.8671569805597
x: 190.43023807176166, y: -190.56621188125845
x: 188.4530096966854, y: -190.26526678195722
x: 186.47578132160925, y: -189.96432168265596
x: 184.49855294653298, y: -189.6633765833547
x: 182.52132457145683, y: -189.36243148405347
x: 180.54409619638056, y: -189.06148638475221
x: 178.5668678213043, y: -188.76054128545098
x: 176.58963944622815, y: -188.45959618614972
x: 174.61241107115188, y: -188.1586510868485
x: 172.63518269607562, y: -187.85770598754723
x: 170.65795432099947, y: -187.55676088824598
x: 168.6807259459232, y: -187.25581578894474
x: 166.6812054130404, y: -187.21202493853025
x: 164.6816848801576, y: -187.16823408811575
x: 162.6821643472748, y: -187.12444323770126
x: 160.6826438143919, y: -187.08065238728676
x: 158.6831232815091, y: -187.03686153687227
x: 156.68312551171994, y: -187.03387475960366
x: 154.68312774193078, y: -187.03088798233503
x: 152.68312997214161, y: -187.02790120506643
x: 150.68313220235257, y: -187.02491442779782
x: 148.6831344325634, y: -187.02192765052922
x: 146.68313666277425, y: -187.0189408732606
x: 144.68313889298508, y: -187.015954095992
x: 142.68314112319592, y: -187.01296731872338
x: 140.68314335340676, y: -187.00998054145478
x: 138.68314558361772, y: -187.00699376418615
x: 136.68314781382855, y: -187.00400698691755
x: 134.68314787151576, y: -187.0035266235177
x: 132.68314792920307, y: -187.00304626011786
x: 130.68314798689028, y: -187.002565896718
x: 128.6831480445776, y: -187.00208553331817
x: 126.6831481022648, y: -187.00160516991832
x: 124.683148159952, y: -187.00112480651848
x: 122.68314821763931, y: -187.00064444311863
x: 120.68314821814408, y: -187.00059950780584
x: 118.68314821864885, y: -187.00055457249306
x: 116.68314821915374, y: -187.00050963718027
x: 114.6831482196585, y: -187.0004647018675
x: 112.68314822016328, y: -187.00041976655467
x: 110.68314822066804, y: -187.00037483124188
x: 108.68314822117293, y: -187.0003298959291
x: 106.6831482216777, y: -187.0002849606163
x: 104.68314822218247, y: -187.00024002530353
x: 102.68314822268724, y: -187.00019508999074
x: 100.68314822319212, y: -187.00015015467795
x: 98.68314822369689, y: -187.00010521936517
x: 96.68314822420166, y: -187.00006028405238
x: 94.68314822422428, y: -187.000050777887
x: 92.68314822424679, y: -187.00004127172159
x: 90.68314822426942, y: -187.0000317655562
x: 88.68314822429204, y: -187.0000222593908
x: 86.68314822431466, y: -187.0000127532254
x: 84.68314822431489, y: -187.0000117973243
x: 82.68314822431512, y: -187.0000108414232
x: 80.68314822431535, y: -187.0000098855221
x: 78.68314822431557, y: -187.000008929621
x: 76.6831482243158, y: -187.0000079737199
x: 74.68314822431603, y: -187.0000070178188
x: 72.68314822431626, y: -187.00000606191767
x: 70.68314822431648, y: -187.00000510601657
x: 68.68314822431671, y: -187.00000415011547
x: 66.68314822431694, y: -187.00000319421437
x: 64.68314822431716, y: -187.00000223831327
x: 62.68314822431739, y: -187.00000128241217
x: 60.688467976179254, y: -187.14577750711103
x: 58.693787728041, y: -187.2915537318099
x: 56.699107479902864, y: -187.43732995650876
x: 54.704427231764726, y: -187.58310618120763
x: 52.70974698362659, y: -187.7288824059065
x: 50.715066735488335, y: -187.87465863060535
x: 48.73546478749495, y: -188.15957287647717
x: 46.75586283950156, y: -188.44448712234902
x: 44.77626089150817, y: -188.72940136822083
x: 42.79665894351467, y: -189.01431561409265
x: 40.817056995521284, y: -189.29922985996447
x: 38.8374550475279, y: -189.58414410583632
x: 36.85785309953451, y: -189.86905835170813
x: 34.87825115154112, y: -190.15397259757995
x: 32.898649203547734, y: -190.43888684345177
x: 30.919047255554233, y: -190.72380108932362
x: 28.93539829615395, y: -190.9790202223642
x: 26.95174933675355, y: -191.23423935540475
x: 24.968100377353267, y: -191.48945848844534
x: 22.98445141795287, y: -191.74467762148592
x: 21.013955118970216, y: -192.08694116861815
x: 19.04345881998745, y: -192.42920471575042
x: 17.072962521004797, y: -192.77146826288265
x: 15.102466222022144, y: -193.11373181001488
x: 13.131969923039492, y: -193.45599535714712
x: 11.161473624056725, y: -193.79825890427938
x: 9.161958354359399, y: -193.84228941923493
x: 7.162443084662073, y: -193.88631993419045
x: 5.162927814964746, y: -193.930350449146
x: 3.1634125452674198, y: -193.97438096410156
x: 1.1634504082078365, y: -193.98668747978496
x: -0.7412215690879975, y: -194.59678965065794
x: -2.732317562488902, y: -194.78530157352424
x: -4.729791464912296, y: -194.8857904243364
x: -6.728572876399994, y: -194.95559636313234
x: -8.728388670904906, y: -194.98274020310996
x: -10.361963117296455, y: -196.13661824176765
x: -11.995537563688004, y: -197.29049628042532
x: -13.941999849378476, y: -197.7501532942785
x: -15.883601141654594, y: -198.2299286811333
x: -17.825202433930713, y: -198.70970406798804
x: -19.80074554574412, y: -199.02152038149129
x: -21.776288657557416, y: -199.33333669499453
x: -23.751831769370824, y: -199.64515300849777
x: -25.748614200789575, y: -199.75855460274423
x: -27.745396632208212, y: -199.87195619699068
x: -29.74526720827828, y: -199.89470875660723
x: -31.745137784348344, y: -199.9174613162238
x: -33.745008360418524, y: -199.94021387584036
x: -35.74487893648859, y: -199.96296643545693
x: -37.744749512558656, y: -199.98571899507348
x: -39.72654247375726, y: -199.71646695897385
x: -41.70833543495576, y: -199.44721492287425
x: -43.690128396154364, y: -199.17796288677462
x: -45.67720044074338, y: -198.95092833078652
x: -47.6642724853325, y: -198.72389377479846
x: -49.651344529921516, y: -198.49685921881036
x: -51.63841657451053, y: -198.2698246628223
x: -53.63661999128317, y: -198.18507146112398
x: -55.63482340805581, y: -198.1003182594257
x: -57.6346379126212, y: -198.0730795492919
x: -59.63445241718671, y: -198.04584083915807
x: -61.6342669217521, y: -198.0186021290243
x: -63.6342487663851, y: -198.01008032531956
x: -65.63424523709887, y: -198.00632304806518
x: -67.63424170781263, y: -198.00256577081078
x: -69.63424112668747, y: -198.00104113960288
x: -71.63424103100067, y: -198.0004224740405
